,index,series_title,runtime_of_series,genre,imdb_rating,no_of_votes,index,type,title,release_year,season_count
0,548,Kota Factory,(2019),"Comedy, Drama",9.0,28043,3,TV Show,Kota Factory,2021,2
1,648,Dear White People,(2017–2021),"Comedy, Drama",6.2,22334,9,TV Show,Dear White People,2021,4
2,90,Sex Education,(2019– ),"Comedy, Drama",8.3,159007,16,TV Show,Sex Education,2020,3
3,849,He-Man and the Masters of the Universe,(1983–1985),"Animation, Action, Adventure",7.5,16326,21,TV Show,He-Man and the Masters of the Universe,2021,1
4,482,Saved by the Bell,(1989–1992),"Comedy, Family, Romance",7.0,32241,28,TV Show,Saved by the Bell,1994,9
5,54,Lucifer,(2016– ),"Crime, Drama, Fantasy",8.1,233488,34,TV Show,Lucifer,2021,6
6,691,Into the Night,(II) (2020– ),"Drama, Sci-Fi, Thriller",7.1,20934,39,TV Show,Into the Night,2021,2
7,36,La casa de papel,(2017– ),"Action, Crime, Mystery",8.3,299735,49,TV Show,La casa de papel,2021,5
8,652,Manifest,(2018– ),"Drama, Mystery, Sci-Fi",7.2,22180,85,TV Show,Manifest,2021,3
9,401,Grace and Frankie,(2015– ),Comedy,8.3,39006,99,TV Show,Grace and Frankie,2021,7
10,1504,Car Masters: Rust to Riches,(2018– ),Reality-TV,8.8,7703,111,TV Show,Car Masters: Rust to Riches,2021,3
11,137,30 Rock,(2006–2013),Comedy,8.2,111988,121,TV Show,30 Rock,2012,7
12,278,Friday Night Lights,(2006–2011),"Drama, Sport",8.6,56165,124,TV Show,Friday Night Lights,2010,5
13,211,Charmed,(1998–2006),"Drama, Fantasy, Mystery",7.1,75566,126,TV Show,Charmed,2021,3
14,761,Outer Banks,(2020– ),"Action, Crime, Drama",7.6,18959,131,TV Show,Outer Banks,2021,2
15,32,The Flash,(2014– ),"Action, Adventure, Drama",7.7,305593,134,TV Show,The Flash,2021,7
16,1774,All American,(2018– ),"Drama, Sport",7.7,6098,136,TV Show,All American,2021,3
17,703,How to Sell Drugs Online (Fast),(2019– ),"Comedy, Crime, Drama",7.9,20554,137,TV Show,How to Sell Drugs Online (Fast),2021,3
18,2,The Walking Dead,(2010– ),"Drama, Horror, Thriller",8.2,854698,140,TV Show,The Walking Dead,2019,10
19,784,Wynonna Earp,(2016– ),"Action, Drama, Fantasy",7.4,18200,141,TV Show,Wynonna Earp,2020,4
20,903,Chicago Med,(2015– ),Drama,7.5,15130,147,TV Show,Chicago Med,2019,5
21,1626,Explained,(2018– ),Documentary,8.1,6882,152,TV Show,Explained,2021,3
22,1642,Johnny Test,(2005–2014),"Animation, Action, Adventure",5.0,6766,153,TV Show,Johnny Test,2021,1
23,595,Never Have I Ever,(2020– ),Comedy,7.9,24566,157,TV Show,Never Have I Ever,2021,2
24,264,Atypical,(2017–2021),"Comedy, Drama",8.3,60545,161,TV Show,Atypical,2021,4
25,1925,Biohackers,(2020– ),"Drama, Sci-Fi, Thriller",6.7,5423,162,TV Show,Biohackers,2021,2
26,717,Virgin River,(2019– ),"Drama, Romance",7.5,20132,165,TV Show,Virgin River,2021,3
27,1421,Between,(2015–2016),"Drama, Mystery, Sci-Fi",6.0,8315,173,TV Show,Between,2016,2
28,512,Colony,(2016–2018),"Action, Adventure, Drama",7.4,30482,176,TV Show,Colony,2018,3
29,1463,Cuckoo,(II) (2012– ),Comedy,7.3,7983,177,TV Show,Cuckoo,2019,5
30,688,Derry Girls,(2018– ),Comedy,8.4,21052,178,TV Show,Derry Girls,2019,2
31,1872,I Think You Should Leave with Tim Robinson,(2019– ),Comedy,7.7,5656,182,TV Show,I Think You Should Leave with Tim Robinson,2021,2
32,1375,Kim's Convenience,(2016– ),Comedy,8.2,8710,183,TV Show,Kim's Convenience,2021,5
33,602,Marcella,(2016– ),"Crime, Drama, Mystery",7.4,24222,185,TV Show,Marcella,2019,3
34,757,My Little Pony: Friendship Is Magic,(2010–2020),"Animation, Adventure, Comedy",7.6,19033,187,TV Show,My Little Pony: Friendship Is Magic,2018,8
35,41,Orange Is the New Black,(2013–2019),"Comedy, Crime, Drama",8.1,279138,188,TV Show,Orange Is the New Black,2019,7
36,1160,Undercover,(2019– ),"Crime, Drama, Thriller",7.9,10885,199,TV Show,Undercover,2020,2
37,1198,Workin' Moms,(2017– ),Comedy,7.6,10383,200,TV Show,Workin' Moms,2021,5
38,47,Grey's Anatomy,(2005– ),"Drama, Romance",7.6,251568,204,TV Show,Grey's Anatomy,2020,17
39,1499,Too Hot to Handle,(2020– ),"Game-Show, Reality-TV, Romance",4.5,7747,227,TV Show,Too Hot to Handle,2021,2
40,674,Black Lightning,(2017– ),"Action, Drama, Sci-Fi",6.1,21598,232,TV Show,Black Lightning,2021,4
41,106,Glee,(2009–2015),"Comedy, Drama, Music",6.7,136866,239,TV Show,Glee,2015,6
42,1651,Hap and Leonard,(2016–2018),"Crime, Drama, Mystery",7.7,6729,240,TV Show,Hap and Leonard,2018,3
43,743,Pose,(2018– ),Drama,8.6,19432,243,TV Show,Pose,2019,2
44,120,Riverdale,(2017– ),"Crime, Drama, Mystery",6.9,118902,245,TV Show,Riverdale,2019,4
45,229,Schitt's Creek,(2015–2020),Comedy,8.5,69726,246,TV Show,Schitt's Creek,2020,6
46,768,Black Summer,(2019– ),"Action, Drama, Horror",6.4,18789,256,TV Show,Black Summer,2021,2
47,802,The Gift,(2019– ),"Drama, Fantasy, Mystery",7.4,17587,260,TV Show,The Gift,2021,3
48,349,Lupin,(2021– ),"Action, Crime, Drama",7.6,45183,275,TV Show,Lupin,2021,2
49,86,Downton Abbey,(2010–2015),"Drama, Romance",8.7,164119,291,TV Show,Downton Abbey,2015,6
50,455,Happy Endings,(2011–2020),"Comedy, Romance",7.7,34378,292,TV Show,Happy Endings,2012,3
51,883,Dirty John,(2018– ),"Crime, Drama",7.2,15549,297,TV Show,Dirty John,2020,2
52,599,The Kominsky Method,(2018– ),"Comedy, Drama",8.2,24296,298,TV Show,The Kominsky Method,2021,3
53,722,Ragnarok,(2020– ),"Drama, Fantasy, Mystery",7.5,19996,303,TV Show,Ragnarok,2021,2
54,244,Master of None,(2015–2017),"Comedy, Drama",8.3,66241,307,TV Show,Master of None,2021,3
55,1813,Special,(2019– ),"Comedy, Drama",7.6,5951,310,TV Show,Special,2021,2
56,1424,The Magic School Bus,(1994–1997),"Animation, Adventure, Comedy",7.8,8305,311,TV Show,The Magic School Bus,1997,1
57,160,"Love, Death & Robots",(2019– ),"Animation, Short, Comedy",8.5,97113,317,TV Show,"Love, Death & Robots",2021,2
58,405,Castlevania,(2017– ),"Animation, Action, Adventure",8.2,38855,320,TV Show,Castlevania,2021,4
59,1023,StartUp,(2016–2018),"Crime, Thriller",8.0,12739,330,TV Show,StartUp,2018,3
60,1716,Durarara!!,(2010),"Animation, Comedy, Crime",7.9,6397,352,TV Show,Durarara!!,2016,1
61,154,Gilmore Girls,(2000–2007),"Comedy, Drama",8.1,101373,354,TV Show,Gilmore Girls,2006,7
62,680,Fate: The Winx Saga,(2021– ),"Action, Adventure, Drama",6.9,21438,363,TV Show,Fate: The Winx Saga,2021,1
63,12,House of Cards,(2013–2018),Drama,8.7,467371,364,TV Show,House of Cards,2018,6
64,583,Living with Yourself,(2019– ),"Comedy, Drama, Sci-Fi",7.2,25263,368,TV Show,Living with Yourself,2019,1
65,1121,Slasher,(2016– ),"Crime, Drama, Horror",6.7,11388,370,TV Show,Slasher,2019,3
66,775,Yu-Gi-Oh!,(I) (2000–2006),"Animation, Action, Adventure",7.2,18651,390,TV Show,Yu-Gi-Oh!,2005,1
67,1245,Big Time Rush,(2009–2013),"Comedy, Family, Musical",6.3,10006,392,TV Show,Big Time Rush,2013,4
68,714,Mighty Morphin Power Rangers,(1993–1996),"Action, Adventure, Family",6.5,20198,399,TV Show,Mighty Morphin Power Rangers,2010,4
69,734,Formula 1: Drive to Survive,(2019– ),"Documentary, Sport",8.6,19676,402,TV Show,Formula 1: Drive to Survive,2021,3
70,972,Paradise PD,(2018– ),"Animation, Action, Comedy",6.9,13644,410,TV Show,Paradise PD,2021,3
71,486,Good Girls,(2018– ),"Comedy, Crime, Drama",7.8,32012,443,TV Show,Good Girls,2020,3
72,281,Chappelle's Show,(2003–2006),"Comedy, Music",8.8,54457,447,TV Show,Chappelle's Show,2005,2
73,1366,Crime Scene: The Vanishing at the Cecil Hotel,(2021),"Documentary, Crime, Mystery",5.9,8772,451,TV Show,Crime Scene: The Vanishing at the Cecil Hotel,2021,1
74,176,The Sinner,(2017– ),"Crime, Drama, Mystery",7.9,87656,454,TV Show,The Sinner,2020,3
75,1490,Firefly Lane,(2021– ),"Drama, Romance",7.6,7797,457,TV Show,Firefly Lane,2021,1
76,1277,Heartland,(II) (2007– ),"Drama, Family",8.4,9636,461,TV Show,Heartland,2019,13
77,114,Outlander,(2014– ),"Drama, Fantasy, Romance",8.4,124920,472,TV Show,Outlander,2018,4
78,327,Disenchantment,(2018– ),"Animation, Action, Adventure",7.2,47139,482,TV Show,Disenchantment,2021,3
79,356,The Magicians,(2015–2020),"Drama, Fantasy, Mystery",7.6,43830,484,TV Show,The Magicians,2020,5
80,1932,Last Tango in Halifax,(2012–2020),"Comedy, Drama, Romance",8.3,5405,486,TV Show,Last Tango in Halifax,2020,4
81,141,Cobra Kai,(2018– ),"Action, Comedy, Drama",8.6,109597,496,TV Show,Cobra Kai,2021,3
82,205,Chilling Adventures of Sabrina,(2018–2020),"Drama, Fantasy, Horror",7.5,77835,504,TV Show,Chilling Adventures of Sabrina,2020,4
83,1770,Still Game,(2002–2019),Comedy,8.8,6112,509,TV Show,Still Game,2018,9
84,262,Bridgerton,(2020– ),"Drama, Romance",7.3,61224,514,TV Show,Bridgerton,2020,1
85,1061,Shaun the Sheep,(2007–2020),"Animation, Short, Comedy",8.2,12158,517,TV Show,Shaun the Sheep,2016,2
86,1203,Home for Christmas,(2019–2020),"Comedy, Drama, Romance",7.7,10339,520,TV Show,Home for Christmas,2020,2
87,1602,Hilda,(2018–2020),"Animation, Adventure, Comedy",8.6,6993,536,TV Show,Hilda,2021,2
88,1621,Tiny Pretty Things,(2020– ),"Drama, Mystery, Thriller",5.8,6914,537,TV Show,Tiny Pretty Things,2020,1
89,820,Alice in Borderland,(2020– ),"Action, Fantasy, Mystery",7.7,17163,541,TV Show,Alice in Borderland,2020,1
90,67,Once Upon a Time,(2011–2018),"Adventure, Fantasy, Romance",7.7,208753,544,TV Show,Once Upon a Time,2019,1
91,1896,Mr. Iglesias,(2019– ),Comedy,7.1,5545,549,TV Show,Mr. Iglesias,2020,3
92,272,Big Mouth,(2017– ),"Animation, Comedy, Romance",8.0,57512,555,TV Show,Big Mouth,2020,4
93,192,Stargate SG-1,(1997–2007),"Action, Adventure, Drama",8.4,83840,565,TV Show,Stargate SG-1,2006,10
94,1583,Fabulous Lives of Bollywood Wives,(2020– ),Reality-TV,3.5,7107,571,TV Show,Fabulous Lives of Bollywood Wives,2020,1
95,819,America's Next Top Model,(2003– ),"Game-Show, Reality-TV",5.5,17191,586,TV Show,America's Next Top Model,2013,2
96,661,Survivor,(2000– ),"Adventure, Game-Show, Reality-TV",7.2,21923,589,TV Show,Survivor,2014,2
97,98,The Crown,(2016– ),"Biography, Drama, History",8.7,150834,590,TV Show,The Crown,2020,4
98,42,American Horror Story,(2011– ),"Drama, Horror, Thriller",8.0,277746,591,TV Show,American Horror Story,2019,9
99,237,Paranormal,(2020– ),"Drama, Fantasy, Horror",8.1,67621,606,TV Show,Paranormal,2020,1
100,1879,Love & Anarchy,(2020– ),"Comedy, Drama, Romance",7.4,5618,607,TV Show,Love & Anarchy,2020,1
101,434,Dawson's Creek,(1998–2003),"Drama, Romance",6.6,36347,610,TV Show,Dawson's Creek,2002,6
102,1171,Blood of Zeus,(2020– ),"Animation, Action, Fantasy",7.6,10726,627,TV Show,Blood of Zeus,2020,1
103,817,Barbarians,(2020– ),"Action, Adventure, Drama",7.2,17258,630,TV Show,Barbarians,2020,1
104,1539,Unsolved Mysteries,(2020– ),"Documentary, Crime, Mystery",7.3,7456,635,TV Show,Unsolved Mysteries,2020,2
105,63,The 100,(2014–2020),"Drama, Mystery, Sci-Fi",7.6,216968,652,TV Show,The 100,2020,7
106,353,Emily in Paris,(2020– ),"Comedy, Drama, Romance",7.1,44905,658,TV Show,Emily in Paris,2020,1
107,1033,H2O: Just Add Water,(2006–2010),"Drama, Family, Fantasy",7.2,12575,659,TV Show,H2O: Just Add Water,2009,3
108,1076,Evil,(2019– ),"Crime, Drama, Horror",7.6,11914,660,TV Show,Evil,2019,1
109,431,Sword Art Online,(2012– ),"Animation, Action, Adventure",7.6,36654,667,TV Show,Sword Art Online,2018,3
110,1371,Man with a Plan,(2016–2020),Comedy,7.0,8721,672,TV Show,Man with a Plan,2020,4
111,808,Wentworth,(2013–2021),"Crime, Drama",8.6,17399,673,TV Show,Wentworth,2020,8
112,790,Van Helsing,(2016– ),"Action, Drama, Fantasy",6.2,17989,675,TV Show,Van Helsing,2019,4
113,130,The Good Place,(2016–2020),"Comedy, Drama, Fantasy",8.2,115590,676,TV Show,The Good Place,2020,4
114,407,Ratched,(2020– ),"Crime, Drama, Mystery",7.3,38629,684,TV Show,Ratched,2020,1
115,74,The Blacklist,(2013– ),"Crime, Drama, Mystery",8.0,197895,686,TV Show,The Blacklist,2019,7
116,1408,Baby,(2018–2020),Drama,6.8,8421,689,TV Show,Baby,2020,3
117,932,Criminal: UK,(2019– ),"Crime, Drama, Thriller",7.6,14498,691,TV Show,Criminal: UK,2020,2
118,710,Call the Midwife,(2012– ),"Drama, History",8.4,20260,694,TV Show,Call the Midwife,2020,9
119,1834,Julie and the Phantoms,(2020– ),"Comedy, Family, Fantasy",8.4,5883,702,TV Show,Julie and the Phantoms,2020,1
120,704,Away,(2020),"Drama, Romance, Sci-Fi",6.6,20535,708,TV Show,Away,2020,1
121,1693,Young Wallander,(2020– ),"Crime, Drama, Mystery",6.8,6487,710,TV Show,Young Wallander,2020,1
122,735,Borgen,(2010– ),Drama,8.5,19655,715,TV Show,Borgen,2012,3
123,1129,"Sister, Sister",(1994–1999),"Comedy, Drama, Family",6.2,11278,720,TV Show,"Sister, Sister",1998,6
124,1604,Trinkets,(2019–2020),"Comedy, Crime, Drama",7.1,6981,729,TV Show,Trinkets,2020,2
125,1524,Rita,(2012–2020),"Comedy, Drama",8.1,7553,740,TV Show,Rita,2020,5
126,665,3%,(2016–2020),"Action, Drama, Sci-Fi",7.4,21837,742,TV Show,3%,2020,4
127,1460,Teenage Bounty Hunters,(2020),"Comedy, Crime, Drama",7.7,8010,743,TV Show,Teenage Bounty Hunters,2020,1
128,147,The Legend of Korra,(2012–2014),"Animation, Action, Adventure",8.4,103857,745,TV Show,The Legend of Korra,2014,4
129,505,The Rain,(2018–2020),"Drama, Sci-Fi, Thriller",6.3,30924,758,TV Show,The Rain,2020,3
130,1197,Toradora!,(2008–2009),"Animation, Comedy, Drama",8.0,10394,766,TV Show,Toradora!,2008,1
131,89,The Umbrella Academy,(2019– ),"Action, Adventure, Comedy",8.0,159722,770,TV Show,The Umbrella Academy,2020,2
132,1801,Last Chance U,(2016–2020),"Documentary, Sport",8.5,6012,773,TV Show,Last Chance U,2020,5
133,915,Norsemen,(2016–2020),Comedy,7.8,14843,778,TV Show,Norsemen,2020,3
134,620,Cursed,(2020– ),"Adventure, Drama, Fantasy",5.8,23360,783,TV Show,Cursed,2020,1
135,493,The Protector,(2018–2020),"Action, Fantasy, Sci-Fi",6.7,31626,795,TV Show,The Protector,2020,4
136,684,Warrior Nun,(2020– ),"Action, Drama, Fantasy",6.8,21327,805,TV Show,Warrior Nun,2020,1
137,39,Dark,(2017–2020),"Crime, Drama, Mystery",8.8,285156,813,TV Show,Dark,2020,3
138,1330,"Roswell, New Mexico",(2019– ),"Drama, Romance, Sci-Fi",6.2,9055,818,TV Show,"Roswell, New Mexico",2020,2
139,779,The Politician,(2019– ),"Comedy, Drama",7.5,18342,823,TV Show,The Politician,2020,2
140,693,The Order,(2019–2020),"Drama, Fantasy, Horror",6.8,20909,824,TV Show,The Order,2020,2
141,110,How to Get Away with Murder,(2014–2020),"Crime, Drama, Mystery",8.1,129704,827,TV Show,How to Get Away with Murder,2020,6
142,737,Queen of the South,(2016– ),"Action, Crime, Drama",7.9,19592,839,TV Show,Queen of the South,2018,4
143,45,13 Reasons Why,(2017–2020),"Drama, Mystery, Thriller",7.6,256630,840,TV Show,13 Reasons Why,2020,4
144,888,Queer Eye,(2018– ),Reality-TV,8.5,15484,841,TV Show,Queer Eye,2020,5
145,19,Supernatural,(2005–2020),"Drama, Fantasy, Horror",8.4,393142,842,TV Show,Supernatural,2019,15
146,345,Space Force,(2020– ),Comedy,6.8,45536,851,TV Show,Space Force,2020,1
147,138,Supergirl,(2015–2021),"Action, Adventure, Drama",6.3,111301,855,TV Show,Supergirl,2019,5
148,1496,Betaal,(2020– ),"Action, Horror, Thriller",5.3,7777,856,TV Show,Betaal,2020,1
149,913,Dynasty,(2017– ),Drama,7.3,14888,857,TV Show,Dynasty,2019,3
150,1439,Sweet Magnolias,(2020– ),"Drama, Romance",7.4,8166,864,TV Show,Sweet Magnolias,2020,1
151,1682,Patriot Act with Hasan Minhaj,(2018–2020),"Comedy, News, Talk-Show",8.3,6539,866,TV Show,Patriot Act with Hasan Minhaj,2020,6
152,48,Avatar: The Last Airbender,(2005–2008),"Animation, Action, Adventure",9.2,248751,869,TV Show,Avatar: The Last Airbender,2007,3
153,719,Madam Secretary,(2014–2019),Drama,7.6,20055,871,TV Show,Madam Secretary,2019,6
154,1215,She-Ra and the Princesses of Power,(2018–2020),"Animation, Action, Adventure",7.8,10200,874,TV Show,She-Ra and the Princesses of Power,2020,5
155,951,White Lines,(2020),"Crime, Drama, Mystery",6.6,14103,878,TV Show,White Lines,2020,1
156,279,Dead to Me,(2019– ),"Comedy, Drama",8.0,55737,882,TV Show,Dead to Me,2020,2
157,1532,Good Witch,(2015– ),"Comedy, Drama, Fantasy",7.3,7502,900,TV Show,Good Witch,2019,5
158,184,The Last Kingdom,(2015– ),"Action, Drama, History",8.4,85696,907,TV Show,The Last Kingdom,2020,4
159,187,After Life,(2019– ),"Comedy, Drama",8.4,85275,910,TV Show,After Life,2020,2
160,1083,The Midnight Gospel,(2020– ),"Animation, Adventure, Comedy",8.3,11889,921,TV Show,The Midnight Gospel,2020,1
161,746,Fauda,(2015– ),"Action, Drama, Thriller",8.2,19362,928,TV Show,Fauda,2020,3
162,744,Legacies,(2018– ),"Adventure, Drama, Fantasy",7.5,19385,935,TV Show,Legacies,2019,2
163,61,Community,(2009–2015),Comedy,8.5,219596,936,TV Show,Community,2015,6
164,1658,Sunderland 'Til I Die,(2018– ),"Documentary, Sport",8.1,6694,941,TV Show,Sunderland 'Til I Die,2020,2
165,469,Happy!,(2017–2019),"Action, Comedy, Crime",8.2,33285,949,TV Show,Happy!,2019,2
166,78,Ozark,(2017– ),"Crime, Drama, Thriller",8.4,188576,951,TV Show,Ozark,2020,3
167,1261,Freud,(2020– ),"Biography, Crime, History",6.5,9801,955,TV Show,Freud,2020,1
168,1778,The Letter for the King,(2020– ),"Action, Adventure, Family",5.9,6085,964,TV Show,The Letter for the King,2020,1
169,900,Kingdom,(2014–2017),Drama,8.5,15207,974,TV Show,Kingdom,2020,2
170,1398,The Valhalla Murders,(2019– ),"Crime, Drama, Mystery",7.1,8529,975,TV Show,The Valhalla Murders,2020,1
171,1472,Dirty Money,(2018– ),"Documentary, Crime",8.1,7914,976,TV Show,Dirty Money,2020,2
172,1175,On My Block,(2018– ),Comedy,8.0,10658,977,TV Show,On My Block,2020,3
173,1982,Velvet,(2013–2016),"Adventure, Drama, Romance",8.1,5159,981,TV Show,Velvet,2016,4
174,834,Akame ga Kill!,(2014),"Animation, Action, Comedy",7.9,16742,982,TV Show,Akame ga Kill!,2014,1
175,755,Babylon Berlin,(2017– ),"Crime, Drama, Thriller",8.4,19049,983,TV Show,Babylon Berlin,2020,3
176,1986,Toy Boy,(2019),"Crime, Drama, Thriller",6.4,5150,987,TV Show,Toy Boy,2019,1
177,101,Altered Carbon,(2018–2020),"Action, Drama, Sci-Fi",8.0,142763,989,TV Show,Altered Carbon,2020,2
178,263,Narcos: Mexico,(2018– ),"Crime, Drama",8.4,60913,1006,TV Show,Narcos: Mexico,2020,2
179,1078,We Bare Bears,(2014–2019),"Animation, Adventure, Comedy",7.9,11899,1009,TV Show,We Bare Bears,2018,2
180,30,Better Call Saul,(2015–2021),"Crime, Drama",8.7,324868,1010,TV Show,Better Call Saul,2018,4
181,377,Locke & Key,(2020– ),"Drama, Fantasy, Horror",7.4,41619,1013,TV Show,Locke & Key,2020,1
182,18,Arrow,(2012–2020),"Action, Adventure, Crime",7.5,407897,1017,TV Show,Arrow,2019,8
183,1914,Miraculous: Tales of Ladybug & Cat Noir,(2015– ),"Animation, Action, Adventure",7.8,5466,1022,TV Show,Miraculous: Tales of Ladybug & Cat Noir,2019,5
184,462,The Ranch,(2016–2020),"Comedy, Drama, Western",7.5,33832,1038,TV Show,The Ranch,2020,8
185,1397,October Faction,(2020),"Adventure, Drama, Fantasy",6.1,8552,1039,TV Show,October Faction,2020,1
186,1670,AJ and the Queen,(2020),"Adventure, Comedy, Drama",7.5,6596,1054,TV Show,AJ and the Queen,2020,1
187,545,Dracula,(2013–2014),"Drama, Horror, Romance",7.4,28097,1062,TV Show,Dracula,2020,1
188,417,Messiah,(2020),"Drama, Mystery, Thriller",7.6,37775,1071,TV Show,Messiah,2020,1
189,1195,Spinning Out,(2020),"Drama, Sport",7.6,10428,1076,TV Show,Spinning Out,2020,1
190,100,You,(2018– ),"Crime, Drama, Romance",7.7,144170,1088,TV Show,You,2019,2
191,1667,Lost in Space,(1965–1968),"Adventure, Comedy, Family",7.3,6611,1090,TV Show,Lost in Space,2019,2
192,643,Private Practice,(2007–2013),"Comedy, Drama, Romance",6.7,22520,1091,TV Show,Private Practice,2012,6
193,35,The Witcher,(2019– ),"Action, Adventure, Fantasy",8.2,301304,1093,TV Show,The Witcher,2019,1
194,587,Fuller House,(2016–2020),"Comedy, Family",6.8,24870,1106,TV Show,Fuller House,2020,5
